.alacritty.toml ~/.alacritty.toml
.emacs.d/bootstrap.org ~/.config/emacs/bootstrap.org
.emacs.d/early-init.el ~/.config/emacs/early-init.el
.emacs.d/init.el ~/.config/emacs/init.el
.emacs.d/snippets ~/.config/emacs/snippets
.emacs.d/elpaca-lockfile.eld ~/.config/emacs/elpaca-lockfile.eld
.git_commit_message.txt ~/.git_commit_message.txt
.gitconfig ~/.gitconfig
.tmux.conf ~/.tmux.conf
.vimrc ~/.vimrc
.ideavimrc ~/.ideavimrc
espanso/match/base.yml ~/Library/Preferences/espanso/match/base.yml
espanso/config/default.yml ~/Library/Preferences/espanso/config/default.yml
global.gitignore ~/.gitignore
zsh/zshenv.sh ~/.zshenv
zsh/zshrc.sh ~/.zshrc
zsh/main.sh ~/.config/zsh/main.sh
zsh/mac.sh ~/.config/zsh/mac.sh
zsh/linux.sh ~/.config/zsh/linux.sh
hammerspoon/init.lua ~/.hammerspoon/init.lua
hammerspoon/windows.lua ~/.hammerspoon/windows.lua
.Xmodmap ~/.Xmodmap
polybar/config.ini ~/.config/polybar/config.ini
polybar/launch.sh ~/.config/polybar/launch.sh
i3/config ~/.config/i3/config
hyprland/hyperland.conf ~/.config/hypr/hyprland.conf
hyprland/scripts/zoom.sh ~/.config/hypr/scripts/zoom.sh
hyprland/scripts/actions.sh ~/.config/hypr/scripts/actions.sh
sway/config ~/.config/sway/config
sway/scripts/wallpaper.sh ~/.config/sway/scripts/wallpaper.sh
sway/scripts/lockscreen.sh ~/.config/sway/scripts/lockscreen.sh
waybar/config.jsonc ~/.config/waybar/config.jsonc
waybar/styles.css ~/.config/waybar/styles.css
waybar/scripts/spotify.sh ~/.config/waybar/scripts/spotify.sh
waybar/scripts/gpu.sh ~/.config/waybar/scripts/gpu.sh
eww/eww.yuck ~/.config/eww/eww.yuck
eww/eww.scss ~/.config/eww/eww.scss
eww/scripts/weather.sh ~/.config/eww/scripts/weather.sh
eww/scripts/net.sh ~/.config/eww/scripts/net.sh
eww/scripts/ram.sh ~/.config/eww/scripts/ram.sh
eww/scripts/cpu.sh ~/.config/eww/scripts/cpu.sh
eww/scripts/gpu.sh ~/.config/eww/scripts/gpu.sh
eww/scripts/disk.sh ~/.config/eww/scripts/disk.sh
wlogout/layout ~/.config/wlogout/layout
rofi/config.rasi ~/.config/rofi/config.rasi
swappy/config ~/.config/swappy/config
ghostty/config ~/.config/ghostty/config
.aerospace.toml ~/.aerospace.toml
jj/config.toml ~/.config/jj/config.toml
.pi/agent/extensions/prompt-prefix.ts ~/.pi/agent/extensions/prompt-prefix.ts
.pi/agent/themes/tomorrow.json ~/.pi/agent/themes/tomorrow.json
.pi/agent/AGENTS.md ~/.pi/agent/AGENTS.md
